timestamp,income_or_spending,type,amount
2024-01-01,0,Healthcare,1806.08
2024-01-02,1,Bonus,2773.64
2024-01-03,0,Transport,1654.65
2024-01-04,0,Shopping,646.9
2024-01-05,0,Rent,1792.09
2024-01-06,1,Gift,2251.41
2024-01-07,0,Food,31.57
2024-01-08,0,Shopping,1811.71
2024-01-09,0,Shopping,191.66
2024-01-10,1,Salary,1936.91
2024-01-11,0,Rent,1900.62
2024-01-12,0,Food,1901.71
2024-01-13,0,Healthcare,1151.14
2024-01-14,0,Shopping,1267.36
2024-01-15,1,Salary,2518.0
2024-01-16,0,Entertainment,593.49
2024-01-17,1,Gift,1978.99
2024-01-18,1,Investment,3526.33
2024-01-19,1,Investment,3885.69
2024-01-20,0,Food,1585.24
2024-01-21,1,Salary,4053.28
2024-01-22,0,Transport,191.5
2024-01-23,1,Investment,2724.89
2024-01-24,1,Gift,759.01
2024-01-25,1,Gift,2972.88
2024-01-26,1,Investment,2486.89
2024-01-27,1,Gift,4494.67
2024-01-28,1,Gift,2079.12
2024-01-29,1,Bonus,1026.8
2024-01-30,1,Gift,1143.46
2024-01-31,0,Food,1525.41
2024-02-01,0,Shopping,1240.25
2024-02-02,1,Investment,955.05
2024-02-03,1,Salary,878.48
2024-02-04,1,Gift,3654.36
2024-02-05,0,Shopping,154.8
2024-02-06,1,Bonus,4198.37
2024-02-07,0,Shopping,1415.42
2024-02-08,0,Healthcare,171.88
2024-02-09,0,Transport,178.83
2024-02-10,0,Healthcare,1973.41
2024-02-11,0,Food,754.8
2024-02-12,1,Investment,2167.89
2024-02-13,1,Salary,4157.6
2024-02-14,1,Salary,4762.62
2024-02-15,1,Bonus,4937.0
2024-02-16,1,Gift,3890.2
2024-02-17,0,Healthcare,758.76
2024-02-18,1,Bonus,875.75
2024-02-19,1,Bonus,3997.16
2024-02-20,0,Healthcare,1121.22
2024-02-21,1,Investment,2409.0
2024-02-22,0,Entertainment,1813.65
2024-02-23,1,Salary,1000.39
2024-02-24,0,Shopping,990.32
2024-02-25,1,Salary,551.09
2024-02-26,1,Gift,2608.97
2024-02-27,0,Food,122.04
2024-02-28,0,Healthcare,246.45
2024-02-29,0,Entertainment,243.88
2024-03-01,0,Shopping,1301.93
2024-03-02,0,Transport,1494.63
2024-03-03,0,Food,1170.9
2024-03-04,0,Food,1924.72
2024-03-05,0,Shopping,755.99
2024-03-06,1,Investment,1785.7
2024-03-07,1,Investment,4408.7
2024-03-08,0,Healthcare,454.96
2024-03-09,1,Investment,4834.5
2024-03-10,1,Bonus,554.7
2024-03-11,1,Bonus,4864.45
2024-03-12,1,Bonus,694.22
2024-03-13,0,Healthcare,1783.37
2024-03-14,1,Bonus,2874.65
2024-03-15,0,Entertainment,1986.0
2024-03-16,1,Investment,832.08
2024-03-17,1,Bonus,2992.34
2024-03-18,1,Gift,4861.86
2024-03-19,0,Transport,1050.96
2024-03-20,1,Investment,3332.29
2024-03-21,0,Rent,1394.54
2024-03-22,1,Salary,2545.43
2024-03-23,0,Healthcare,1258.84
2024-03-24,1,Salary,3129.41
2024-03-25,0,Shopping,1803.3
2024-03-26,0,Food,100.44
2024-03-27,1,Salary,1764.33
2024-03-28,0,Shopping,1901.32
2024-03-29,1,Salary,4506.19
2024-03-30,1,Gift,2550.46
2024-03-31,1,Investment,3290.6
2024-04-01,1,Gift,1748.22
2024-04-02,1,Investment,1346.55
2024-04-03,1,Gift,2586.64
2024-04-04,1,Salary,2090.09
2024-04-05,1,Gift,3126.45
